source,campaign,influencer_id,user_id,product,date,orders,revenue
influencer,Campaign_C,17,1714,HKVitals,2025-07-16 10:44:26.084021,2,1146.63
influencer,Campaign_A,13,1391,HKVitals,2025-06-26 10:44:26.084021,3,265.27
influencer,Campaign_C,1,1025,Gritzo,2025-05-31 10:44:26.084021,2,876.06
influencer,Campaign_B,2,1434,HKVitals,2025-05-28 10:44:26.084021,4,808.11
influencer,Campaign_A,9,1172,MuscleBlaze,2025-06-10 10:44:26.084021,3,593.53
influencer,Campaign_C,3,1299,HKVitals,2025-07-03 10:44:26.084021,3,1474.5
influencer,Campaign_C,1,1644,HKVitals,2025-06-24 10:44:26.084021,2,1042.16
influencer,Campaign_B,16,1325,MuscleBlaze,2025-07-09 10:44:26.084021,3,253.99
influencer,Campaign_A,6,1409,MuscleBlaze,2025-06-06 10:44:26.084021,2,518.35
influencer,Campaign_A,17,1117,Gritzo,2025-06-05 10:44:26.084021,3,1398.19
influencer,Campaign_C,5,1835,Gritzo,2025-07-09 10:44:26.084021,1,244.65
influencer,Campaign_A,5,1786,MuscleBlaze,2025-07-12 10:44:26.084021,2,1717.29
influencer,Campaign_C,6,1723,MuscleBlaze,2025-07-17 10:44:26.084021,3,1040.78
influencer,Campaign_A,3,1224,Gritzo,2025-06-16 10:44:26.084021,4,1013.11
influencer,Campaign_C,5,1531,HKVitals,2025-07-24 10:44:26.084021,3,1225.57
influencer,Campaign_A,5,1112,MuscleBlaze,2025-06-11 10:44:26.084021,4,1666.89
influencer,Campaign_B,10,1139,Gritzo,2025-07-01 10:44:26.084021,4,760.84
influencer,Campaign_A,10,1558,HKVitals,2025-06-17 10:44:26.084021,1,1388.23
influencer,Campaign_A,19,1000,MuscleBlaze,2025-07-17 10:44:26.084021,2,1174.89
influencer,Campaign_B,17,1089,HKVitals,2025-06-02 10:44:26.084021,3,607.35
influencer,Campaign_A,14,1653,Gritzo,2025-07-04 10:44:26.084021,1,1769.4
influencer,Campaign_B,9,1319,MuscleBlaze,2025-06-13 10:44:26.084021,3,1615.11
influencer,Campaign_A,14,1549,HKVitals,2025-06-10 10:44:26.084021,4,1351.06
influencer,Campaign_C,1,1804,MuscleBlaze,2025-07-22 10:44:26.084021,2,1716.11
influencer,Campaign_C,19,1893,HKVitals,2025-06-30 10:44:26.084021,3,1747.86
influencer,Campaign_A,13,1138,Gritzo,2025-05-29 10:44:26.084021,3,1445.89
influencer,Campaign_A,13,1510,Gritzo,2025-06-27 10:44:26.084021,4,1690.33
influencer,Campaign_A,4,1867,MuscleBlaze,2025-06-11 10:44:26.084021,3,1425.2
influencer,Campaign_C,1,1844,HKVitals,2025-06-22 10:44:26.084021,3,1392.27
influencer,Campaign_A,17,1258,MuscleBlaze,2025-07-03 10:44:26.084021,4,1275.36
influencer,Campaign_C,8,1672,MuscleBlaze,2025-06-19 10:44:26.084021,1,1530.16
influencer,Campaign_B,2,1901,HKVitals,2025-07-15 10:44:26.084021,4,401.35
influencer,Campaign_C,8,1689,HKVitals,2025-07-20 10:44:26.084021,1,1773.65
influencer,Campaign_C,7,1009,HKVitals,2025-07-08 10:44:26.084021,2,1756.5
influencer,Campaign_B,2,1260,Gritzo,2025-07-05 10:44:26.084021,1,155.57
influencer,Campaign_C,3,1918,MuscleBlaze,2025-06-14 10:44:26.084021,1,1669.05
influencer,Campaign_A,18,1649,MuscleBlaze,2025-06-20 10:44:26.084021,2,344.85
influencer,Campaign_A,12,1171,Gritzo,2025-06-15 10:44:26.084021,1,736.73
influencer,Campaign_C,1,1897,HKVitals,2025-06-18 10:44:26.084021,4,1512.67
influencer,Campaign_A,12,1012,Gritzo,2025-06-22 10:44:26.084021,1,405.44
influencer,Campaign_C,5,1167,Gritzo,2025-07-09 10:44:26.084021,2,1654.14
influencer,Campaign_A,17,1641,Gritzo,2025-06-19 10:44:26.084021,4,1681.05
